-- Merging decision tree log ---
manifest
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/lucamac/.gradle/caches/transforms-3/6733499933a88d1e904861080565e0d2/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/2fe3db0effbedc6c5d4d8870dcc920e6/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/2fe3db0effbedc6c5d4d8870dcc920e6/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/lucamac/.gradle/caches/transforms-3/802a77347128d6025e08dd933c53658a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/lucamac/.gradle/caches/transforms-3/802a77347128d6025e08dd933c53658a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a5164367086fcb20bce23694cbc59b14/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a5164367086fcb20bce23694cbc59b14/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/145a17e657eafba234f6528450eb2fdb/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lucamac/.gradle/caches/transforms-3/55409022142dc08fb844eada4481639e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lucamac/.gradle/caches/transforms-3/55409022142dc08fb844eada4481639e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/b817f6e952c18d6a228786f42d626793/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/b817f6e952c18d6a228786f42d626793/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lucamac/.gradle/caches/transforms-3/c02f1c1290b978b0f942fa94cc36193f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lucamac/.gradle/caches/transforms-3/c02f1c1290b978b0f942fa94cc36193f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lucamac/.gradle/caches/transforms-3/e9744fe51891346670f7e83c5e6013d2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lucamac/.gradle/caches/transforms-3/e9744fe51891346670f7e83c5e6013d2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/3e0dad46e3f7212fc664831ed915127e/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/3e0dad46e3f7212fc664831ed915127e/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/75080907d3b43f731c77dd0a1fbf6dff/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/ebd7367da84ff3a59badedfa7aa5c5d8/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lucamac/.gradle/caches/transforms-3/ebd7367da84ff3a59badedfa7aa5c5d8/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/e1b1ad83b0a6d3c41e40e99360543fc7/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/e1b1ad83b0a6d3c41e40e99360543fc7/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/6567cca2ca2455911c9b93973ee1c611/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lucamac/.gradle/caches/transforms-3/6567cca2ca2455911c9b93973ee1c611/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lucamac/.gradle/caches/transforms-3/424c7bbd8049c4ab8e4b80edc538dce1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lucamac/.gradle/caches/transforms-3/424c7bbd8049c4ab8e4b80edc538dce1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lucamac/.gradle/caches/transforms-3/b47d82f56f330d8444a61c3007a08e23/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lucamac/.gradle/caches/transforms-3/b47d82f56f330d8444a61c3007a08e23/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/e1b1ad83b0a6d3c41e40e99360543fc7/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:12:9-44
	android:resizeable
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:10:9-34
	tools:targetApi
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:15:9-29
	android:icon
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:9:9-39
	android:allowBackup
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:14:9-45
	android:dataExtractionRules
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:7:9-65
activity#it.units.inginf.sim.bar4you.ErrorActivity
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:18:13-37
	android:name
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:17:13-42
activity#it.units.inginf.sim.bar4you.EndActivity
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:19:9-22:52
	android:exported
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:22:13-49
	android:name
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:20:13-40
activity#it.units.inginf.sim.bar4you.MainActivity
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:23:9-31:20
	android:exported
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:25:13-36
	android:name
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:27:17-69
	android:name
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:29:17-77
	android:name
		ADDED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml
INJECTED from /Users/lucamac/Desktop/bar4you2/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/eee26713bdd823ce06b13793fa26e392/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/lucamac/.gradle/caches/transforms-3/eee26713bdd823ce06b13793fa26e392/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lucamac/.gradle/caches/transforms-3/1d8486597f4ccf4bc5b169ea0f552a2a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lucamac/.gradle/caches/transforms-3/1d8486597f4ccf4bc5b169ea0f552a2a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/lucamac/.gradle/caches/transforms-3/3165a34eee8e332bd0b57e662a07a99d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/lucamac/.gradle/caches/transforms-3/3165a34eee8e332bd0b57e662a07a99d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/lucamac/.gradle/caches/transforms-3/b1b70fcab6dbe97a77ab23dedc581f20/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/lucamac/.gradle/caches/transforms-3/b1b70fcab6dbe97a77ab23dedc581f20/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/a03ed01440a01ac7b8f1752ba010c8b7/transformed/material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/a03ed01440a01ac7b8f1752ba010c8b7/transformed/material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/d8b185738562c9b2d28eb60e6739bde0/transformed/material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/d8b185738562c9b2d28eb60e6739bde0/transformed/material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/8215797c8f48ab87d5f811616121bc77/transformed/material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/8215797c8f48ab87d5f811616121bc77/transformed/material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/094d8bd640111cb8d461065cb6a103b0/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/094d8bd640111cb8d461065cb6a103b0/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/71cbe788cb120703e362ab03518bf746/transformed/animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/71cbe788cb120703e362ab03518bf746/transformed/animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/92cafb14ba22c0f34193a96056e4c7b9/transformed/animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/92cafb14ba22c0f34193a96056e4c7b9/transformed/animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/5ab5c5870992cbdc51fbb0dab096f480/transformed/foundation-layout-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/5ab5c5870992cbdc51fbb0dab096f480/transformed/foundation-layout-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/ce5eae09518684b125115497bc6fe1ab/transformed/foundation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/ce5eae09518684b125115497bc6fe1ab/transformed/foundation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/6ae3ac0d375a9a0b902ad157e4f51e52/transformed/ui-tooling-data-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/6ae3ac0d375a9a0b902ad157e4f51e52/transformed/ui-tooling-data-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/d470e42fb09482c85042666febce0ee6/transformed/ui-unit-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/d470e42fb09482c85042666febce0ee6/transformed/ui-unit-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/e28884e9c16af80af3b4e1ce2e8aaf61/transformed/ui-geometry-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/e28884e9c16af80af3b4e1ce2e8aaf61/transformed/ui-geometry-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/e58a5b54a9a2f8e00e2c8bbff8a2022b/transformed/ui-util-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/e58a5b54a9a2f8e00e2c8bbff8a2022b/transformed/ui-util-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/441d06ffaad12ffb7e8393da727ec2ad/transformed/ui-text-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/441d06ffaad12ffb7e8393da727ec2ad/transformed/ui-text-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/6e749f250ff9a28f8d6091d2937b6075/transformed/ui-tooling-preview-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/6e749f250ff9a28f8d6091d2937b6075/transformed/ui-tooling-preview-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/4d10db003408bb7fd574a30908fb1c78/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/4d10db003408bb7fd574a30908fb1c78/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/3e7f1d0a0570ee797f302b89f355a3f9/transformed/ui-graphics-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/3e7f1d0a0570ee797f302b89f355a3f9/transformed/ui-graphics-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/bd10e316c2ac534b4613918e350ac559/transformed/ui-tooling-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/lucamac/.gradle/caches/transforms-3/bd10e316c2ac534b4613918e350ac559/transformed/ui-tooling-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/ddf4e308dc0e3ed6524fa4c2c988ff6e/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lucamac/.gradle/caches/transforms-3/ddf4e308dc0e3ed6524fa4c2c988ff6e/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/f47b70909cf0c814839398c8f384079b/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/f47b70909cf0c814839398c8f384079b/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/22d71af4e5f3890dc0a5412f29993985/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/22d71af4e5f3890dc0a5412f29993985/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/fa4852b4304e4e5bc089f7f590d6ed88/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/fa4852b4304e4e5bc089f7f590d6ed88/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/lucamac/.gradle/caches/transforms-3/b4646e9fd2babb83a874c3e30b2d4a4d/transformed/firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/0f34778ab935a8f096f88271928f1cd3/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/0f34778ab935a8f096f88271928f1cd3/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/ddb2707012bc6fcd975004a91ddb1a1c/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lucamac/.gradle/caches/transforms-3/1cec5de03f3f4da204ed9b519d3c0045/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lucamac/.gradle/caches/transforms-3/1cec5de03f3f4da204ed9b519d3c0045/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/lucamac/.gradle/caches/transforms-3/4d49b9bdc4474fe42c3a04c669c88ad1/transformed/firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/lucamac/.gradle/caches/transforms-3/2ffef5590393ac25e63715669e8f8fc6/transformed/firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/lucamac/.gradle/caches/transforms-3/6733499933a88d1e904861080565e0d2/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/lucamac/.gradle/caches/transforms-3/6733499933a88d1e904861080565e0d2/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/lucamac/.gradle/caches/transforms-3/c810c25121feded90ed3e83bc14c3f2a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/lucamac/.gradle/caches/transforms-3/c810c25121feded90ed3e83bc14c3f2a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/2fe3db0effbedc6c5d4d8870dcc920e6/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/lucamac/.gradle/caches/transforms-3/2fe3db0effbedc6c5d4d8870dcc920e6/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/lucamac/.gradle/caches/transforms-3/419ea81d1fb8483ae4813104aff7b39c/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/lucamac/.gradle/caches/transforms-3/419ea81d1fb8483ae4813104aff7b39c/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/lucamac/.gradle/caches/transforms-3/802a77347128d6025e08dd933c53658a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/lucamac/.gradle/caches/transforms-3/802a77347128d6025e08dd933c53658a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a2ad1830b138af9fbee617f04672d31c/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a5164367086fcb20bce23694cbc59b14/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/lucamac/.gradle/caches/transforms-3/a5164367086fcb20bce23694cbc59b14/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
